Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/app/main.py:12: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

=== STEP ===
action = 29

FLAG PAPER OBS
p_net (100, 10)
v_net (3, 8)

FLAG OBS OK
p_net (100, 10)
v_net (3, 8)
mask (300,)
curr 0
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 77

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 82

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 30

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 65

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 25

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 29

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 6

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 24

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 7

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 11

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 8

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 91

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 0
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 65

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 33

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 25

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 53

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 90

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 29

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 6

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 79

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 7

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 55

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 8

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 37

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 0
Experience distribution: {np.int64(9): 18}
Instance distribution: {9: 2}
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (2, 8)

FLAG OBS OK
p_net (100, 10)
v_net (2, 8)
mask (200,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 2])
low torch.Size([1, 100])
mask torch.Size([1, 100, 2])

=== STEP ===
action = 44

FLAG PAPER OBS
p_net (100, 10)
v_net (2, 8)

FLAG OBS OK
p_net (100, 10)
v_net (2, 8)
mask (200,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 2])
low torch.Size([1, 100])
mask torch.Size([1, 100, 2])

=== STEP ===
action = 91

FLAG PAPER OBS
p_net (100, 10)
v_net (2, 8)

FLAG OBS OK
p_net (100, 10)
v_net (2, 8)
mask (200,)
curr 0
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 5

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 81

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 11

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 30

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 64

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 83

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 6

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 75

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 7

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 43

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 8

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 42

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 0
Experience distribution: {np.int64(2): 2, np.int64(9): 9}
Instance distribution: {2: 1, 9: 1}
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (2, 8)

FLAG OBS OK
p_net (100, 10)
v_net (2, 8)
mask (200,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 2])
low torch.Size([1, 100])
mask torch.Size([1, 100, 2])

=== STEP ===
action = 91

FLAG PAPER OBS
p_net (100, 10)
v_net (2, 8)

FLAG OBS OK
p_net (100, 10)
v_net (2, 8)
mask (200,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 2])
low torch.Size([1, 100])
mask torch.Size([1, 100, 2])

=== STEP ===
action = 53

FLAG PAPER OBS
p_net (100, 10)
v_net (2, 8)

FLAG OBS OK
p_net (100, 10)
v_net (2, 8)
mask (200,)
curr 0
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 83

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 5

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 81

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 29

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 33

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 53

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 6

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 18

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 7
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (2, 8)

FLAG OBS OK
p_net (100, 10)
v_net (2, 8)
mask (200,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 2])
low torch.Size([1, 100])
mask torch.Size([1, 100, 2])

=== STEP ===
action = 43

FLAG PAPER OBS
p_net (100, 10)
v_net (2, 8)

FLAG OBS OK
p_net (100, 10)
v_net (2, 8)
mask (200,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 2])
low torch.Size([1, 100])
mask torch.Size([1, 100, 2])

=== STEP ===
action = 91

FLAG PAPER OBS
p_net (100, 10)
v_net (2, 8)

FLAG OBS OK
p_net (100, 10)
v_net (2, 8)
mask (200,)
curr 0
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 12

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 33

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 90

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 25

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 53

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 44

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 0
Experience distribution: {np.int64(2): 2, np.int64(6): 6, np.int64(8): 7}
Instance distribution: {2: 1, 6: 1, 8: 1}
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (2, 8)

FLAG OBS OK
p_net (100, 10)
v_net (2, 8)
mask (200,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 2])
low torch.Size([1, 100])
mask torch.Size([1, 100, 2])

=== STEP ===
action = 84

FLAG PAPER OBS
p_net (100, 10)
v_net (2, 8)

FLAG OBS OK
p_net (100, 10)
v_net (2, 8)
mask (200,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 2])
low torch.Size([1, 100])
mask torch.Size([1, 100, 2])

=== STEP ===
action = 75

FLAG PAPER OBS
p_net (100, 10)
v_net (2, 8)

FLAG OBS OK
p_net (100, 10)
v_net (2, 8)
mask (200,)
curr 0
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 4])
low torch.Size([1, 100])
mask torch.Size([1, 100, 4])

=== STEP ===
action = 63

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 4])
low torch.Size([1, 100])
mask torch.Size([1, 100, 4])

=== STEP ===
action = 91

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 4])
low torch.Size([1, 100])
mask torch.Size([1, 100, 4])

=== STEP ===
action = 53

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 4])
low torch.Size([1, 100])
mask torch.Size([1, 100, 4])

=== STEP ===
action = 81

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 0
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 5

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 55

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 33

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 66

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 25

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 29

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 6

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 90

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 7

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 26

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 8

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 94

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 0
Experience distribution: {np.int64(4): 4, np.int64(9): 9}
Instance distribution: {4: 1, 9: 1}
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 5

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 44

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 81

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 91

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 83

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 25

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 6

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 77

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 0
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 4])
low torch.Size([1, 100])
mask torch.Size([1, 100, 4])

=== STEP ===
action = 3

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 4])
low torch.Size([1, 100])
mask torch.Size([1, 100, 4])

=== STEP ===
action = 5

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 4])
low torch.Size([1, 100])
mask torch.Size([1, 100, 4])

=== STEP ===
action = 9

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 4])
low torch.Size([1, 100])
mask torch.Size([1, 100, 4])

=== STEP ===
action = 29

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 0
Experience distribution: {np.int64(4): 4, np.int64(7): 7}
Instance distribution: {4: 1, 7: 1}
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (10, 8)

FLAG OBS OK
p_net (100, 10)
v_net (10, 8)
mask (1000,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 10])
low torch.Size([1, 100])
mask torch.Size([1, 100, 10])

=== STEP ===
action = 84

FLAG PAPER OBS
p_net (100, 10)
v_net (10, 8)

FLAG OBS OK
p_net (100, 10)
v_net (10, 8)
mask (1000,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 10])
low torch.Size([1, 100])
mask torch.Size([1, 100, 10])

=== STEP ===
action = 77

FLAG PAPER OBS
p_net (100, 10)
v_net (10, 8)

FLAG OBS OK
p_net (100, 10)
v_net (10, 8)
mask (1000,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 10])
low torch.Size([1, 100])
mask torch.Size([1, 100, 10])

=== STEP ===
action = 16

FLAG PAPER OBS
p_net (100, 10)
v_net (10, 8)

FLAG OBS OK
p_net (100, 10)
v_net (10, 8)
mask (1000,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 10])
low torch.Size([1, 100])
mask torch.Size([1, 100, 10])

=== STEP ===
action = 55

FLAG PAPER OBS
p_net (100, 10)
v_net (10, 8)

FLAG OBS OK
p_net (100, 10)
v_net (10, 8)
mask (1000,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 10])
low torch.Size([1, 100])
mask torch.Size([1, 100, 10])

=== STEP ===
action = 5

FLAG PAPER OBS
p_net (100, 10)
v_net (10, 8)

FLAG OBS OK
p_net (100, 10)
v_net (10, 8)
mask (1000,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 10])
low torch.Size([1, 100])
mask torch.Size([1, 100, 10])

=== STEP ===
action = 53

FLAG PAPER OBS
p_net (100, 10)
v_net (10, 8)

FLAG OBS OK
p_net (100, 10)
v_net (10, 8)
mask (1000,)
curr 6

=== SELECT ACTION ===
high torch.Size([1, 10])
low torch.Size([1, 100])
mask torch.Size([1, 100, 10])

=== STEP ===
action = 56

FLAG PAPER OBS
p_net (100, 10)
v_net (10, 8)

FLAG OBS OK
p_net (100, 10)
v_net (10, 8)
mask (1000,)
curr 7

=== SELECT ACTION ===
high torch.Size([1, 10])
low torch.Size([1, 100])
mask torch.Size([1, 100, 10])

=== STEP ===
action = 91

FLAG PAPER OBS
p_net (100, 10)
v_net (10, 8)

FLAG OBS OK
p_net (100, 10)
v_net (10, 8)
mask (1000,)
curr 8

=== SELECT ACTION ===
high torch.Size([1, 10])
low torch.Size([1, 100])
mask torch.Size([1, 100, 10])

=== STEP ===
action = 44

FLAG PAPER OBS
p_net (100, 10)
v_net (10, 8)

FLAG OBS OK
p_net (100, 10)
v_net (10, 8)
mask (1000,)
curr 9

=== SELECT ACTION ===
high torch.Size([1, 10])
low torch.Size([1, 100])
mask torch.Size([1, 100, 10])

=== STEP ===
action = 85

FLAG PAPER OBS
p_net (100, 10)
v_net (10, 8)

FLAG OBS OK
p_net (100, 10)
v_net (10, 8)
mask (1000,)
curr 0
Experience distribution: {np.int64(10): 10}
Instance distribution: {10: 1}
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 77

FLAG PAPER OBS
